water.year,precip,precip.in
2079,859.968,33.8570261568
2080,850.095,33.4683251595
2081,1093.113,43.0359681213
2082,908.703,35.7757279803
2083,860.274,33.8690734074
2084,892.395,35.1336803895
2085,840.789,33.1019470089
2086,1141.776,44.9518352976
2087,949.509,37.3822642809
2088,875.232,34.4579713632
2089,1174.914,46.2564816714
2090,1147.167,45.1640795067
2091,1532.449,60.3326703749
2092,1158.912,45.6264813312
2093,1305.801,51.4095159501
2094,972.153,38.2737608253
2095,971.172,38.2351387572
2096,967.581,38.0937607281
2097,1332.894,52.4761700694
2098,1391.428,54.7806595028
2099,895.077,35.2392709977
2100,949.761,37.3921855461
2101,1067.994,42.0470305794
2102,970.497,38.2085639397
2103,889.83,35.032696083
2104,912.699,35.9330508999
2105,688.266,27.0971012466
2106,1372.68,54.042548868
2107,1204.389,47.4169153689
2108,1275.696,50.2242790896
2109,972.945,38.3049419445
2110,961.164,37.8411227964
2111,1011.195,39.8108482695
2112,1072.629,42.2295109929
2113,1114.749,43.8877796049
2114,1333.143,52.4859732243
2115,1059.93,41.729550093
2116,1735.428,68.3239739028
2117,1180.053,46.4588046153
2118,1078.137,42.4463615037
2119,969.183,38.1568316283
2120,1045.548,41.1633293148
2121,1237.059,48.7031365359
2122,1009.224,39.7332498024
2123,955.746,37.6278155946
2124,1205.883,47.4757342983
2125,892.242,35.1276567642
2126,831.564,32.7387578364
2127,1400.724,55.1466439524
2128,928.395,36.5510039895
2129,921.33,36.272854233
2130,907.74,35.737814574
2131,1029.69,40.538998269
2132,1205.685,47.4679390185
2133,1448.199,57.0157394499
2134,1441.584,56.7553062384
2135,1356.526,53.4065642726
2136,1056.852,41.6083689252
2137,1102.842,43.4189998242
2138,1049.607,41.3231325507
2139,902.331,35.5248617031
2140,1182.168,46.5420723768
2141,816.678,32.1526945278
2142,1231.983,48.5032939083
2143,1063.62,41.874825762
2144,1189.386,46.8262457586
2145,1136.943,44.7615596043
2146,892.566,35.1404126766
2147,1113.624,43.8434882424
2148,974.322,38.3591545722
2149,1308.465,51.5143978965
2150,916.947,36.1002950847
2151,805.923,31.7292691023
2152,983.574,38.7234067374
2153,1105.902,43.5394723302
2154,871.731,34.3201366431
2155,796.32,31.351198032
2156,723.78,28.495290978
2157,1033.326,40.6821479526
2158,1076.904,42.3978181704
2159,818.46,32.222852046
2160,1286.253,50.6399092353
2161,875.232,34.4579713632
2162,1165.311,45.8784106011
2163,1249.002,49.1733336402
2164,1565.262,61.6245214662
2165,799.164,31.4631665964
2166,1163.898,45.8227806498
2167,770.283,30.3261187383
2168,928.521,36.5559646221
2169,932.553,36.7147048653
2170,1375.038,54.1353835638
2171,1375.407,54.1499111307
2172,923.418,36.3550590018
2173,943.533,37.1469885633
2174,1040.427,40.9617150327
2175,1234.368,48.5971915968
2176,1322.325,52.0600674825
2177,903.357,35.5652554257
2178,1409.682,55.4993213082
2179,1166.733,45.9343948833
2180,692.946,27.2813533146
2181,985.41,38.795690241
2182,1165.248,45.8759302848
2183,1247.328,49.1074280928
2184,1331.442,52.4190046842
2185,988.128,38.9026981728
2186,1548.234,60.9541274034
2187,1500.084,59.0584570884
2188,1140.633,44.9068352733
2189,1262.997,49.7243181897
2190,925.794,36.4486023594
2191,1084.014,42.6777395814
2192,1165.5,45.88585155
2193,1018.917,40.1148641817
2194,778.788,30.6609614388
2195,703.521,27.6976921221
2196,974.979,38.3850207279
2197,1275.885,50.2317200385
2198,1148.616,45.2211267816
2199,1604.754,63.1793254554
2200,1362.357,53.6361313257
2201,952.326,37.4931698526
2202,976.527,38.4459656427
2203,1052.433,41.4343924533
2204,867.645,34.1592704145
2205,1414.539,55.6905418839
2206,1428.408,56.2365658008
2207,1134.855,44.6793548355
2208,839.457,33.0495060357
2209,1523.097,59.9644811997
2210,1258.011,49.5280188711
2211,1265.409,49.8192788709
2212,1404.36,55.289793636
2213,726.543,28.6040705643
2214,1182.825,46.5679385325
2215,1168.065,45.9868358565
2216,986.454,38.8367926254
2217,761.328,29.9735594928
2218,815.472,32.1052141872
2219,937.692,36.9170278092
2220,1281.114,50.4375862914
2221,1204.965,47.4395925465
2222,929.403,36.5906890503
2223,1288.872,50.7430195272
2224,681.012,26.8115105412
2225,999.414,39.3470291214
2226,1165.311,45.8784106011
2227,1178.964,46.4159305764
2228,994.203,39.1418715303
2229,885.78,34.873247178
2230,1292.724,50.8946731524
2231,1136.979,44.7629769279
2232,937.575,36.9124215075
2233,856.746,33.7301756946
2234,1129.959,44.4865988259
2235,858.24,33.788994624
2236,931.104,36.6576575904
2237,1144.386,45.0545912586
2238,1506.222,59.3001107622
2239,1093.518,43.0519130118
2240,985.059,38.7818713359
2241,1560.168,61.4239701768
2242,1107.288,43.5940392888
2243,1177.344,46.3521510144
2244,990.369,38.9909265669
2245,813.708,32.0357653308
2246,1189.854,46.8446709654
2247,1042.875,41.0580930375
2248,1217.691,47.9406164391
2249,920.142,36.2260825542
2250,1062.567,41.8333690467
2251,1071.918,42.2015188518
2252,943.974,37.1643507774
2253,1031.589,40.6137620889
2254,1134.774,44.6761658574
2255,921.978,36.2983660578
2256,981.612,38.6461626012
2257,1576.152,62.0532618552
2258,973.386,38.3223041586
2259,690.768,27.1956052368
2260,1182.456,46.5534109656
2261,1031.481,40.6095101181
2262,1371.204,53.9844386004
2263,1255.41,49.425617241
2264,1108.872,43.6564015272
2265,1436.931,56.5721171631
2266,1192.113,46.9336080213
2267,974.367,38.3609262267
2268,828.801,32.6299782501
2269,688.131,27.0917862831
2270,1110.69,43.727976369
2271,1208.196,47.5667973396
2272,1573.92,61.965387792
2273,1252.89,49.326404589
2274,1221.543,48.0922700643
2275,795.726,31.3278121926
2276,992.142,39.0607297542
2277,1000.809,39.4019504109
2278,920.007,36.2207675907
2279,579.933,22.8320202033
2280,1294.524,50.9655393324
2281,1329.435,52.3399888935
2282,1013.373,39.8965963473
2283,1410.399,55.5275496699
2284,1134.306,44.6577406506
2285,1278.901,50.3504602601
2286,1325.169,52.1720360469
2287,1497.684,58.9639688484
2288,1564.434,61.5919230234
2289,842.733,33.1784824833
2290,1146.663,45.1442369763
2291,1018.638,40.1038799238
2292,786.312,30.9571820712
2293,1068.345,42.0608494845
2294,1174.419,46.2369934719
2295,1415.673,55.7351875773
2296,871.569,34.3137586869
2297,1148.967,45.2349456867
2298,1094.22,43.079550822
2299,1264.824,49.7962473624
2300,1389.447,54.7026673347
2301,1363.833,53.6942415933
2302,1358.649,53.4901469949
2303,1293.363,50.9198306463
2304,885.816,34.8746645016
2305,778.806,30.6616701006
2306,1027.143,40.4387226243
2307,1241.496,48.8778216696
2308,757.557,29.8250948457
2309,914.238,35.9936414838
2310,851.292,33.5154511692
2311,725.967,28.5813933867
2312,732.465,28.8372202965
2313,921.735,36.2887991235
2314,936.657,36.8762797557
2315,1031.922,40.6268723322
2316,1244.961,49.0142390661
2317,952.551,37.5020281251
2318,991.215,39.0242336715
2319,856.242,33.7103331642
2320,1199.313,47.2170727413
2321,935.82,36.843326982
2322,1359.63,53.528769063
2323,1741.96,68.581139396
2324,1068.642,42.0725424042
2325,765.621,30.1425753321
2326,1034.541,40.7299826241
2327,972.378,38.2826190978
2328,1454.247,57.2538498147
2329,881.046,34.6868691246
2330,761.418,29.9771028018
2331,1322.694,52.0745950494
2332,1153.98,45.432307998
2333,1028.196,40.4801793396
2334,1230.804,48.4568765604
2335,1037.709,40.8547071009
2336,1421.208,55.9531010808
2337,906.525,35.6899799025
2338,1008.495,39.7045489995
2339,984.726,38.7687610926
2340,1185.525,46.6742378025
2341,970.353,38.2028946453
2342,996.912,39.2485251312
2343,1061.82,41.803959582
2344,1352.133,53.2336114233
2345,1028.07,40.475218707
2346,1198.827,47.1979388727
2347,862.956,33.9746640156
2348,916.623,36.0875391723
2349,1096.137,43.1550233037
2350,1088.208,42.8428577808
2351,1029.852,40.5453762252
2352,1114.002,43.8583701402
2353,1067.598,42.0314400198
2354,840.69,33.098049369
2355,1065.726,41.9577391926
2356,1167.552,45.9666389952
2357,913.896,35.9801769096
2358,1090.566,42.9356924766
2359,1187.028,46.7334110628
2360,1660.566,65.3766494766
2361,1221.273,48.0816401373
2362,1282.176,50.4793973376
2363,1244.781,49.0071524481
2364,1195.524,47.0678994324
2365,1278.657,50.3408539557
2366,999.909,39.3665173209
2367,1727.667,68.0184225567
2368,1299.897,51.1770748797
2369,886.14,34.887420414
2370,1166.121,45.9103003821
2371,1061.55,41.793329655
2372,1010.556,39.7856907756
2373,1136.628,44.7491580228
2374,875.232,34.4579713632
2375,1197.954,47.1635687754
2376,1136.889,44.7594336189
2377,987.66,38.884272966
2378,623.952,24.5650526352
2379,1077.75,42.431125275
2380,1173.906,46.2167966106
2381,1081.944,42.5962434744
2382,779.67,30.695685867
2383,1257.21,49.496483421
2384,861.894,33.9328529694
2385,870.732,34.2808059132
2386,1245.33,49.028766633
2387,1142.757,44.9904573657
2388,1626.75,64.045310175
2389,1373.482,54.0741236882
2390,1357.839,53.4582572139
2391,1179.432,46.4343557832
2392,1071.135,42.1706920635
2393,1040.58,40.967738658
2394,1126.674,44.3572680474
2395,834.831,32.8673799531
2396,1285.578,50.6133344178
2397,954.252,37.5689966652
2398,1388.799,54.6771555099
2399,1202.31,47.335064931
2400,1089.657,42.8999050557
2401,744.534,29.3123780334
2402,1206.009,47.4806949309
2403,1359.756,53.5337296956
2404,1116.279,43.9480158579
2405,958.095,37.7202959595
2406,816.876,32.1604898076
2407,755.199,29.7322601499
2408,813.861,32.0417889561
2409,877.869,34.5617903169
2410,1055.763,41.5654948863
2411,1087.101,42.7992750801
2412,1401.939,55.1944786239
2413,744.309,29.3035197609
2414,1122.246,44.1829372446
2415,1023.858,40.3093918458
2416,1435.563,56.5182588663
2417,872.577,34.3534437477
2418,985.482,38.7985248882
2419,1000.26,39.380336226
2420,1419.768,55.8964081368
2421,1119.159,44.0614017459
2422,1178.811,46.4099069511
2423,892.953,35.1556489053
2424,978.588,38.5271074188
2425,724.563,28.5261177663
2426,889.056,35.0022236256
2427,1084.113,42.6816372213
2428,844.839,33.2613959139
2429,809.235,31.8596628735
2430,1247.175,49.1014044675
2431,741.969,29.2113937269
2432,949.104,37.3663193904
2433,1242.18,48.904750818
2434,1020.411,40.1736831111
2435,1210.914,47.6738052714
2436,1263.915,49.7604599415
2437,1061.343,41.7851800443
2438,982.035,38.6628161535
2439,1044.225,41.1112426725
2440,979.758,38.5731704358
2441,1201.059,47.2858129359
2442,935.487,36.8302167387
2443,898.155,35.3604521655
2444,1371.132,53.9816039532
2445,1200.249,47.2539231549
2446,1182.924,46.5718361724
2447,1504.44,59.229953244
2448,914.445,36.0017910945
2449,1318.788,51.9208154388
2450,997.416,39.2683676616
2451,1056.825,41.6073059325
2452,967.851,38.1043906551
2453,1033.452,40.6871085852
2454,1370.169,53.9436905469
2455,1141.506,44.9412053706
2456,1065.879,41.9637628179
2457,1096.191,43.1571492891
2458,1104.417,43.4810077317
2459,1145.079,45.0818747379
2460,929.556,36.5967126756
2461,1100.619,43.3314800919
2462,1001.862,39.4434071262
2463,1125.135,44.2966774635
2464,1283.22,50.520499722
2465,960.795,37.8265952295
2466,920.43,36.237421143
2467,1180.494,46.4761668294
2468,942.84,37.119705084
2469,808.839,31.8440723139
2470,888.048,34.9625385648
2471,1192.086,46.9325450286
2472,1065.825,41.9616368325
2473,1075.959,42.3606134259
2474,1140.831,44.9146305531
2475,963.135,37.9187212635
2476,1248.129,49.1389635429
2477,1271.43,50.056326243
2478,887.85,34.954743285
2479,1020.456,40.1754547656
2480,1489.257,58.6321970157
2481,1400.391,55.1335337091
2482,1195.479,47.0661277779
2483,1070.676,42.1526211876
2484,925.614,36.4415157414
2485,1008.207,39.6932104107
2486,1154.475,45.4517961975
2487,1168.254,45.9942768054
2488,1509.894,59.4446777694
2489,1360.935,53.5801470435
2490,1007.226,39.6545883426
2491,1129.446,44.4664019646
2492,1401.51,55.177588851
2493,1333.908,52.5160913508
2494,879.246,34.6160029446
2495,1633.672,64.3178300072
2496,1101.546,43.3679761746
2497,1134.018,44.6464020618
2498,821.493,32.3422615593
2499,1473.327,58.0050313227
2500,1236.699,48.6889632999
2501,818.028,32.2058441628
2502,719.424,28.3237948224
2503,1149.246,45.2459299446
2504,1154.205,45.4411662705
2505,831.951,32.7539940651
2506,1358.55,53.486249355
2507,978.102,38.5079735502
2508,878.49,34.586239149
2509,1289.097,50.7518777997
2510,1358.793,53.4958162893
2511,1138.122,44.8079769522
2512,1420.191,55.9130616891
2513,1231.704,48.4923096504
2514,1078.633,42.4658890733
2515,1020.303,40.1694311403
2516,877.815,34.5596643315
2517,849.429,33.4421046729
2518,1361.52,53.603178552
2519,1061.82,41.803959582
2520,833.805,32.8269862305
2521,1310.517,51.5951853417
2522,628.173,24.7312338273
2523,1026.999,40.4330533299
2524,1025.379,40.3692737679
2525,1268.982,49.9599482382
2526,1001.358,39.4235645958
2527,987.039,38.8598241339
2528,947.925,37.3199020425
2529,947.952,37.3209650352
2530,1174.905,46.2561273405
2531,878.814,34.5989950614
2532,995.004,39.1734069804
2533,1291.491,50.8461298191
2534,839.169,33.0381674469
2535,877.77,34.557892677
2536,1147.266,45.1679771466
2537,916.038,36.0645076638
2538,1203.813,47.3942381913
2539,974.403,38.3623435503
2540,1030.59,40.574431359
2541,1039.554,40.9273449354
2542,889.578,35.0227748178
2543,1385.919,54.5637696219
2544,812.853,32.0021038953
2545,874.08,34.412617008
2546,858.924,33.8159237724
2547,1072.125,42.2096684625
2548,878.139,34.5724202439
2549,1057.761,41.6441563461
2550,1485.513,58.4847953613
2551,1244.88,49.011050088
2552,1520.28,59.853575628
2553,1301.067,51.2231378967
2554,998.685,39.3183283185
2555,881.091,34.6886407791
2556,958.545,37.7380125045
2557,795.438,31.3164736038
2558,1013.301,39.8937617001
2559,1100.844,43.3403383644
2560,1247.977,49.1329792877
2561,1192.428,46.9460096028
2562,795.555,31.3210799055
2563,787.212,30.9926151612
2564,1119.42,44.071677342
2565,1043.694,41.0903371494
2566,901.71,35.500412871
2567,1358.255,53.4746351755
2568,1003.851,39.5217142551
2569,1028.304,40.4844313104
2570,858.501,33.7992702201
2571,1085.355,42.7305348855
2572,1034.1,40.71262041
2573,1477.143,58.1552676243
2574,1277.613,50.2997515713
2575,975.825,38.4183278325
2576,1173.051,46.1831351751
2577,1131.282,44.5386854682
2578,889.857,35.0337590757
2579,1000.323,39.3828165423
2580,974.025,38.3474616525
2581,806.463,31.7505289563
2582,936.513,36.8706104613
2583,831.798,32.7479704398
2584,1096.371,43.1642359071
2585,1006.398,39.6219898998
2586,1004.112,39.5319898512
2587,1483.713,58.4139291813
2588,1187.046,46.7341197246
2589,1079.829,42.5129757129
2590,795.978,31.3377334578
2591,1031.112,40.5949825512
2592,861.156,33.9037978356
2593,793.908,31.2562373508
2594,802.548,31.5963950148
2595,1092.807,43.0239208707
2596,1318.851,51.9232957551
2597,1473.768,58.0223935368
2598,1227.159,48.3133725459
2599,1082.142,42.6040387542
2600,757.08,29.806315308
2601,1080.261,42.5299835961
2602,1206.261,47.4906161961
2603,965.484,38.0112016284
2604,964.116,37.9573433316
2605,928.584,36.5584449384
2606,1041.237,40.9936048137
2607,1070.046,42.1278180246
2608,1408.068,55.4357779668
2609,1108.755,43.6517952255
2610,1261.017,49.6463653917
2611,905.04,35.631515304
2612,805.14,31.698442314
2613,1403.757,55.2660534657
2614,1149.03,45.237426003
2615,1044.18,41.109471018
2616,1107.495,43.6021888995
2617,1101.861,43.3803777561
2618,1089.756,42.9038026956
2619,1034.865,40.7427385365
2620,934.461,36.7898230161
2621,1018.17,40.085454717
2622,1107.261,43.5929762961
2623,934.317,36.7841537217
2624,1072.593,42.2280936693
2625,1016.649,40.0255727949
2626,1247.913,49.1304596013
2627,1177.524,46.3592376324
2628,1137.348,44.7775044948
2629,1010.52,39.784273452
2630,757.359,29.8172995659
2631,1041.219,40.9928961519
2632,1043.316,41.0754552516
2633,967.878,38.1054536478
2634,1123.236,44.2219136436
2635,642.024,25.2765490824
2636,1043.388,41.0782898988
2637,1601.164,63.0379867964
2638,1076.058,42.3645110658
2639,1022.022,40.2371083422
2640,788.706,31.0514340906
2641,786.141,30.9504497841
2642,1058.85,41.687030385
2643,1065.312,41.9414399712
2644,1135.881,44.7197485581
2645,1212.471,47.7351045171
2646,1019.151,40.1240767851
2647,1230.831,48.4579395531
2648,838.782,33.0229312182
2649,1088.298,42.8464010898
2650,1078.245,42.4506134745
2651,1371.789,54.0074701089
2652,1045.917,41.1778568817
2653,1277.469,50.2940822769
2654,936.63,36.875216763
2655,1060.281,41.7433689981
2656,1026.693,40.4210060793
2657,726.003,28.5828107103
2658,1143.144,45.0056935944
2659,1146.78,45.148843278
2660,1290.6,50.81105106
2661,652.842,25.7024548242
2662,1264.761,49.7937670461
2663,1277.739,50.3047122039
2664,677.97,26.691746697
2665,711.405,28.0080859905
2666,779.976,30.7077331176
2667,925.353,36.4312401453
2668,1188.918,46.8078205518
2669,1072.404,42.2206527204
2670,1299.852,51.1753032252
2671,1310.688,51.6019176288
2672,1462.563,57.5812515663
2673,1115.361,43.9118741061
2674,846.72,33.335451072
2675,888.093,34.9643102193
2676,922.365,36.3136022865
2677,1017.117,40.0439980017
2678,884.457,34.8211605357
2679,1126.242,44.3402601642
2680,1099.512,43.2878973912
2681,1056.726,41.6034082926
2682,1256.787,49.4798298687
2683,1181.979,46.5346314279
2684,1275.453,50.2147121553
2685,1161.846,45.7419932046
2686,1280.781,50.4244760481
2687,845.784,33.2986006584
2688,1123.632,44.2375042032
2689,1016.694,40.0273444494
2690,1005.336,39.5801788536
2691,1341.144,52.8009733944
2692,823.446,32.4191513646
2693,804.177,31.6605289077
2694,1028.511,40.4925809211
2695,996.489,39.2318715789
2696,916.992,36.1020667392
2697,945.468,37.2231697068
2698,792.459,31.1991900759
2699,1087.011,42.7957317711
2700,1208.412,47.5753012812
2701,859.905,33.8545458405
2702,867.789,34.1649397089
2703,1211.841,47.7103013541
2704,1308.15,51.501996315
2705,1382.283,54.4206199383
2706,1156.203,45.5198277303
2707,1683.722,66.2883035122
2708,1039.617,40.9298252517
2709,810.162,31.8961589562
2710,863.838,34.0093884438
2711,928.098,36.5393110698
2712,1117.818,44.0086064418
2713,1669.617,65.7329882517
2714,1135.224,44.6938824024
2715,868.203,34.1812389303
2716,943.56,37.148051556
2717,1155.006,45.4727017206
2718,957.564,37.6993904364
2719,1087.533,42.8162829633
2720,1052.676,41.4439593876
2721,866.493,34.1139160593
2722,1628.541,64.1158220241
2723,1129.437,44.4660476337
2724,1207.431,47.5366792131
2725,878.49,34.586239149
2726,1155.969,45.5106151269
2727,1186.074,46.6958519874
2728,1125.702,44.3190003102
2729,1150.587,45.2987252487
2730,1036.755,40.8171480255
2731,861.723,33.9261206823
2732,805.815,31.7250171315
2733,1213.443,47.7733722543
2734,1350.288,53.1609735888
2735,1041.732,41.0130930132
2736,1143.621,45.0244731321
2737,847.584,33.3694668384
2738,1124.631,44.2768349331
2739,853.641,33.6079315341
2740,1277.892,50.3107358292
2741,1279.863,50.3883342963
2742,1158.894,45.6257726694
2743,1440.045,56.6947156545
2744,1055.241,41.5449436941
2745,1132.812,44.5989217212
2746,865.449,34.0728136749
2747,1272.447,50.0963656347
2748,1045.269,41.1523450569
2749,1164.204,45.8348279004
2750,1087.101,42.7992750801
2751,1201.086,47.2868759286
2752,1207.179,47.5267579479
2753,1153.791,45.4248670491
2754,1261.08,49.648845708
2755,1100.538,43.3282911138
2756,1200.537,47.2652617437
2757,1065.564,41.9513612364
2758,1063.953,41.8879360053
2759,1240.254,48.8289240054
2760,988.353,38.9115564453
2761,797.562,31.4000956962
2762,897.642,35.3402553042
2763,1005.705,39.5947064205
2764,1085.355,42.7305348855
2765,1001.493,39.4288795593
2766,920.583,36.2434447683
2767,1115.847,43.9310079747
2768,995.031,39.1744699731
2769,1322.289,52.0586501589
2770,878.724,34.5954517524
2771,1197.594,47.1493955394
2772,1144.872,45.0737251272
2773,1026.765,40.4238407265
2774,885.141,34.8480896841
2775,856.908,33.7365536508
2776,1353.492,53.2871153892
2777,1327.131,52.2492801831
2778,956.079,37.6409258379
2779,1221.912,48.1067976312
2780,1243.792,48.9682154192
2781,1417.878,55.8219986478
2782,1104.912,43.5004959312
2783,1224.144,48.1946716944
2784,1095.021,43.1110862721
2785,788.094,31.0273395894
2786,771.03,30.355528203
2787,1170.288,46.0743555888
2788,1048.185,41.2671482685
2789,1146.951,45.1555755651
2790,1398.402,55.0552265802
2791,841.293,33.1217895393
2792,875.34,34.462223334
2793,949.122,37.3670280522
2794,1169.505,46.0435288005
2795,1155.483,45.4914812583
2796,1135.899,44.7204572199
2797,863.766,34.0065537966
2798,956.799,37.6692723099
2799,1414.782,55.7001088182
2800,915.525,36.0443108025
2801,1108.044,43.6238030844
2802,1375.956,54.1715253156
2803,706.23,27.804345723
2804,771.165,30.3608431665
2805,933.453,36.7501379553
2806,784.026,30.8671820226
2807,995.229,39.1822652529
2808,968.319,38.1228158619
2809,977.67,38.490965667
2810,1162.107,45.7522688007
2811,1277.478,50.2944366078
2812,1483.418,58.4023150018
2813,1144.17,45.046087317
2814,1550.871,61.0579463571
2815,1350.207,53.1577846107
2816,1031.796,40.6219116996
2817,1098.189,43.2358107489
2818,936.225,36.8592718725
2819,951.552,37.4626973952
2820,1042.605,41.0474631105
2821,896.049,35.2775387349
2822,741.699,29.2007637999
2823,977.013,38.4650995113
2824,1160.109,45.6736073409
2825,656.361,25.8409982061
2826,874.233,34.4186406333
2827,1076.247,42.3719520147
2828,1010.259,39.7739978559
2829,947.439,37.3007681739
2830,953.055,37.5218706555
2831,1148.391,45.2122685091
2832,880.992,34.6847431392
2833,1374.66,54.120501666
2834,1172.124,46.1466390924
2835,1321.578,52.0306580178
2836,815.805,32.1183244305
2837,933.93,36.768917493
2838,953.874,37.5541147674
2839,775.224,30.5206464024
2840,902.052,35.5138774452
2841,1001.106,39.4136433306
2842,989.505,38.9569108005
2843,989.955,38.9746273455
2844,1307.187,51.4640829087
2845,1468.557,57.8172359457
2846,1385.703,54.5552656803
2847,1006.614,39.6304938414
2848,886.383,34.8969873483
2849,1074.528,42.3042748128
2850,1055.673,41.5619515773
2851,1378.512,54.2721552912
2852,1074.942,42.3205740342
2853,1589.617,62.5833802517
2854,1178.424,46.3946707224
2855,904.518,35.6109641118
2856,1161.693,45.7359695793
2857,1508.661,59.3961344361
2858,988.326,38.9104934526
2859,1080.27,42.530337927
2860,963.306,37.9254535506
2861,1023.192,40.2831713592
2862,917.442,36.1197832842
2863,1236.411,48.6776247111
2864,961.785,37.8655716285
2865,1626.661,64.0418062361
2866,1455.048,57.2853852648
2867,1299.744,51.1710512544
2868,873.648,34.3956091248
2869,901.35,35.486239635
2870,742.824,29.2450551624
2871,962.847,37.9073826747
2872,1166.814,45.9375838614
2873,1085.058,42.7188419658
2874,977.283,38.4757294383
2875,1008.486,39.7041946686
2876,782.964,30.8253709764
2877,1366.839,53.8125881139
2878,1136.772,44.7548273172
2879,1067.094,42.0115974894
2880,744.21,29.299622121
2881,877.41,34.543719441
2882,811.269,31.9397416569
2883,961.119,37.8393511419
2884,1067.049,42.0098258349
2885,1053.405,41.4726601905
2886,983.628,38.7255327228
2887,1125.396,44.3069530596
2888,1151.505,45.3348670005
2889,1228.275,48.3573095775
2890,1283.742,50.5410509142
2891,905.373,35.6446255473
2892,982.233,38.6706114333
2893,1313.532,51.7138861932
2894,890.298,35.0511212898
2895,1104.939,43.5015589239
2896,1116.621,43.9614804321
2897,770.949,30.3523392249
2898,1568.835,61.7651908335
2899,1172.322,46.1544343722
2900,950.787,37.4325792687
2901,1475.325,58.0836927825
2902,1150.309,45.2877803609
2903,904.113,35.5950192213
2904,1168.308,45.9964027908
2905,780.606,30.7325362806
2906,1294.785,50.9758149285
2907,1203.183,47.3694350283
2908,1018.053,40.0808484153
2909,1392.75,54.832706775
2910,781.911,30.7839142611
2911,1099.161,43.2740784861
2912,835.704,32.9017500504
2913,705.87,27.790172487
2914,1163.556,45.8093160756
2915,1044.603,41.1261245703
2916,1368.585,53.8813283085
2917,937.584,36.9127758384
2918,1028.088,40.4759273688
2919,982.494,38.6808870294
2920,1086.597,42.7794325497
2921,930.438,36.6314371038
2922,1102.302,43.3977399702
2923,987.075,38.8612414575
2924,1261.962,49.6835701362
2925,1237.104,48.7049081904
2926,1201.878,47.3180570478
2927,1493.4,58.79530734
2928,1694.718,66.7212171318
2929,937.566,36.9120671766
2930,916.434,36.0800982234
2931,974.916,38.3825404116
2932,1071.18,42.172463718
2933,711.585,28.0151726085
2934,991.35,39.029548635
2935,1010.331,39.7768325031
2936,1538.604,60.5749933404
2937,1060.668,41.7586052268
2938,1225.647,48.2538449547
2939,1530.99,60.275229399
2940,1006.479,39.6251788779
2941,697.914,27.4769439714
2942,834.327,32.8475374227
2943,743.013,29.2524961113
2944,1023.759,40.3054942059
2945,1143.639,45.0251817939
2946,977.283,38.4757294383
2947,1325.673,52.1918785773
2948,1209.312,47.6107343712
2949,1420.849,55.9389672149
2950,1007.136,39.6510450336
2951,793.116,31.2250562316
2952,1423.305,56.0356601805
2953,1387.854,54.6399507654
2954,993.573,39.1170683673
2955,871.389,34.3066720689
2956,738.54,29.076393654
2957,1038.672,40.8926205072
2958,1317.456,51.8683744656
2959,978.201,38.5118711901
2960,833.391,32.8106870091
2961,943.902,37.1615161302
2962,1027.71,40.461045471
