"","Season","StandardizedFlow","StandardizedTemperature","Lambda"
"607","Fall",0.5,1.25,0.561412244534701
"608","Winter",0.5,1.25,1.67523179898544
"609","Spring",0.75,1.25,2.92682144483458
"610","Summer",0.75,1.25,0.640616952623744
"611","Fall",0.75,1.25,0.590875156330866
"612","Winter",0.75,1.25,2.34997584821337
"613","Spring",1,1.25,3.30085139048573
"614","Summer",1,1.25,0.700061410364625
"615","Fall",1,1.25,0.619190082550527
"616","Winter",1,1.25,3.06606359330917
"617","Spring",1.25,1.25,3.45025350777839
"618","Summer",1.25,1.25,0.764888066855662
"619","Fall",1.25,1.25,0.645502660844128
"620","Winter",1.25,1.25,3.55015642669802
"621","Spring",1.5,1.25,3.49091909762897
"622","Summer",1.5,1.25,0.834827027863166
"623","Fall",1.5,1.25,0.670785192803948
"624","Winter",1.5,1.25,3.73233110398106
"625","Spring",-1.5,1.5,0.842751334428827
"626","Summer",-1.5,1.5,0.673676881385431
"627","Fall",-1.5,1.5,0.375811625494073
"628","Winter",-1.5,1.5,0.475359870147833
"629","Spring",-1.25,1.5,0.844353377370575
"630","Summer",-1.25,1.5,0.601768528264813
"631","Fall",-1.25,1.5,0.382025673363406
"632","Winter",-1.25,1.5,0.493609470464559
"633","Spring",-1,1.5,0.841518247869621
"634","Summer",-1,1.5,0.537479254764168
"635","Fall",-1,1.5,0.392083487448581
"636","Winter",-1,1.5,0.523105127963155
"637","Spring",-0.75,1.5,0.841056964602921
"638","Summer",-0.75,1.5,0.481369563034173
"639","Fall",-0.75,1.5,0.404905154780887
"640","Winter",-0.75,1.5,0.564469617465477
"641","Spring",-0.5,1.5,0.848538594408763
"642","Summer",-0.5,1.5,0.437146873992904
"643","Fall",-0.5,1.5,0.420190052766253
"644","Winter",-0.5,1.5,0.618491298155573
"645","Spring",-0.25,1.5,0.891039318306097
"646","Summer",-0.25,1.5,0.424182664695454
"647","Fall",-0.25,1.5,0.438228596579593
"648","Winter",-0.25,1.5,0.699596316681612
"649","Spring",0,1.5,1.16119725590837
"650","Summer",0,1.5,0.450954875283459
"651","Fall",0,1.5,0.460054851761813
"652","Winter",0,1.5,0.870639756458434
"653","Spring",0.25,1.5,1.72772018124572
"654","Summer",0.25,1.5,0.48667807788319
"655","Fall",0.25,1.5,0.487119413314464
"656","Winter",0.25,1.5,1.21705542811187
"657","Spring",0.5,1.5,2.45719473115606
"658","Summer",0.5,1.5,0.526961500666956
"659","Fall",0.5,1.5,0.519005372760612
"660","Winter",0.5,1.5,1.80564586499591
"661","Spring",0.75,1.5,3.04104387328027
"662","Summer",0.75,1.5,0.571656743684345
"663","Fall",0.75,1.5,0.552115704705099
"664","Winter",0.75,1.5,2.64417262024756
"665","Spring",1,1.5,3.30892378643326
"666","Summer",1,1.5,0.620711928170602
"667","Fall",1,1.5,0.58256838188612
"668","Winter",1,1.5,3.45670629473735
"669","Spring",1.25,1.5,3.37720614693204
"670","Summer",1.25,1.5,0.673903870574788
"671","Fall",1.25,1.5,0.60894474454086
"672","Winter",1.25,1.5,3.92142155872591
"673","Spring",1.5,1.5,3.36907626395285
"674","Summer",1.5,1.5,0.730817802646435
"675","Fall",1.5,1.5,0.633087605335447
"676","Winter",1.5,1.5,4.06566284835792
