YEAR MONTH PRCP TMAX TMIN TAVG ET DIF
2000 1 56.35 0.48 -11.23 -5.38 15.24 11.71
2000 2 62.28 0.14 -11.32 -5.59 17.44 11.46
2000 3 64.33 5.45 -5.75 -0.15 38.47 11.2
2000 4 126.34 12.12 -0.08 6.02 71.65 12.2
2000 5 65.77 19.12 5.32 12.22 120.95 13.8
2000 6 77.72 26.27 11.61 18.94 163.29 14.65
2000 7 120.34 27.29 15.01 21.15 165.51 12.28
2000 8 90.02 26.13 12.12 19.12 155.32 14.02
2000 9 178.15 22.52 9.45 15.99 111.58 13.07
2000 10 111.51 16.69 2.92 9.8 73.67 13.76
2000 11 163.71 10.21 0.28 5.24 35.32 9.93
2000 12 84.88 1.01 -10.1 -4.55 16.5 11.11
2001 1 131.04 1.74 -9.21 -3.74 16.68 10.95
2001 2 125.44 1.87 -10.24 -4.19 19.99 12.11
2001 3 127.71 5.83 -5.68 0.07 39.49 11.51
2001 4 59.63 15.07 1.01 8.04 83.45 14.06
2001 5 97.5 19.34 5.99 12.67 120.72 13.35
2001 6 101.68 25.39 11.64 18.52 156.35 13.75
2001 7 146.78 27.09 14.69 20.89 165.16 12.39
2001 8 234.8 26.06 12.82 19.44 152.27 13.24
2001 9 76.76 21.72 8.11 14.92 110.26 13.61
2001 10 192.96 15.23 4.03 9.63 66.05 11.2
2001 11 93.02 8.96 -1.87 3.55 34.18 10.83
2001 12 13.32 -0.72 -11.27 -6 14.32 10.55
2002 1 53.64 -1.35 -11.57 -6.46 12.99 10.22
2002 2 45.6 -0.27 -11.15 -5.71 16.82 10.88
2002 3 39.26 6.2 -6.22 -0.01 40.84 12.42
2002 4 39.1 13.26 0.31 6.78 76.17 12.95
2002 5 61.81 20.36 5.29 12.83 128.89 15.06
2002 6 93.2 26.32 12.34 19.33 161.17 13.97
2002 7 30.13 28.14 13.11 20.62 180.6 15.03
2002 8 141.39 26.07 13.61 19.84 149.26 12.46
2002 9 115.37 23.59 9.24 16.41 118.39 14.35
2002 10 44.65 16.18 2.46 9.32 72.28 13.72
2002 11 101.19 8.84 -1.91 3.47 33.92 10.75
2002 12 127.59 1.83 -6.76 -2.47 16.78 8.58
2003 1 130.37 -1.43 -12.69 -7.06 12.92 11.26
2003 2 83.03 -0.1 -11.29 -5.7 17.69 11.19
2003 3 84.68 6.73 -5.52 0.6 42.44 12.26
2003 4 84.42 13.06 0.52 6.79 75.62 12.54
2003 5 102.12 20.3 5.68 12.99 128.3 14.62
2003 6 88.58 25.14 11.19 18.16 156.24 13.95
2003 7 92.4 27.72 14.55 21.14 171.1 13.16
2003 8 197.43 25.93 12.11 19.02 153.22 13.83
2003 9 25.88 22.61 8 15.3 114.73 14.61
2003 10 111.65 18.08 5.18 11.63 75.22 12.9
2003 11 115.15 10.59 -0.87 4.86 36.88 11.46
2003 12 92.15 1.81 -8.29 -3.24 17.18 10.1
2004 1 177.8 0.42 -10.93 -5.26 15.15 11.35
2004 2 32.59 -0.01 -11.6 -5.81 17.23 11.59
2004 3 103.49 5.82 -4.72 0.55 38.79 10.54
2004 4 152.77 11.82 -0.62 5.6 71.06 12.44
2004 5 117.95 19.26 5.12 12.19 122.29 14.14
2004 6 70.34 24.94 12.3 18.62 150.34 12.64
2004 7 108.27 26.68 13.24 19.96 167.84 13.44
2004 8 34.34 27.21 13.77 20.49 157.74 13.44
2004 9 45.52 22.55 8.55 15.55 113.98 14
2004 10 68.46 17.46 3.19 10.32 76.43 14.27
2004 11 148.03 9.06 -1.24 3.91 33.9 10.3
2004 12 145.07 1 -8.69 -3.85 16.23 9.69
2005 1 37.29 -0.6 -11.76 -6.18 13.91 11.16
2005 2 106.78 1.61 -9.66 -4.02 19.52 11.27
2005 3 60.69 6.98 -4.13 1.42 41.71 11.11
2005 4 137.25 14.01 -0.13 6.94 80.13 14.14
2005 5 108.08 20.08 5.25 12.66 127.23 14.83
2005 6 103.3 24.17 11.19 17.68 148.43 12.98
2005 7 135.04 28.43 15.99 22.21 171.09 12.44
2005 8 84.76 26.47 13.09 19.78 154.46 13.38
2005 9 75.3 23.35 9.29 16.32 116.91 14.07
2005 10 87.1 16.93 3.73 10.33 73.52 13.2
2005 11 85.27 8.32 -3.08 2.62 33.53 11.39
2005 12 63.54 3.38 -5.82 -1.22 18.79 9.2
2006 1 79.25 -2.22 -12.69 -7.45 12 10.47
2006 2 103.53 0.1 -11 -5.45 17.36 11.1
2006 3 146.29 5.01 -5.02 0 36.71 10.04
2006 4 217.52 13.52 0.54 7.03 77.04 12.98
2006 5 106.65 20.21 6.38 13.3 125.41 13.83
2006 6 31 25.63 11.2 18.41 159.75 14.44
2006 7 93.37 27.46 14.08 20.77 171.06 13.38
2006 8 107.5 26.85 12.42 19.64 159.8 14.43
2006 9 37.4 22.51 7.54 15.03 116 14.97
2006 10 61.73 16.18 3.74 9.96 70.44 12.44
2006 11 49.66 8.7 -2.5 3.1 34.04 11.21
2006 12 89.66 3.8 -6.49 -1.34 19.72 10.29
2007 1 67.02 0.2 -10.35 -5.08 14.82 10.56
2007 2 78.97 1.32 -11.73 -5.21 19.88 13.05
2007 3 25.04 5.15 -6.73 -0.79 38.62 11.88
2007 4 121.26 12.6 1.46 7.03 71.96 11.14
2007 5 83.46 19.63 5.53 12.58 124.32 14.1
2007 6 71.82 25.35 11.65 18.5 156.28 13.7
2007 7 140.74 28.02 14.52 21.27 173.89 13.5
2007 8 33.56 25.86 11.87 18.87 153.48 13.99
2007 9 61.42 23.4 9.98 16.69 114.57 13.42
2007 10 112.15 16.36 3.33 9.85 71.03 13.03
2007 11 150.06 10.58 1.82 6.2 34.14 8.76
